Province,district,reported year,reported_Month,month's id,Stocked_Out_Facilities
Central,Chibombo,2018,Jul,7,8
Central,Mumbwa,2018,Aug,8,9
Copperbelt,Chingola,2018,Jul,7,9
Copperbelt,Mufulira,2018,Sep,9,10
Eastern,Chipata,2018,Jul,7,2
Eastern,Chipata,2018,Aug,8,8
Eastern,Chipata,2018,Sep,9,2
Eastern,Lundazi,2018,Aug,8,1
Eastern,Mambwe,2018,Jul,7,1
Eastern,Mambwe,2018,Aug,8,11
Eastern,Mambwe,2018,Sep,9,10
Eastern,Nyimba,2018,Jul,7,15
Eastern,Nyimba,2018,Aug,8,12
Eastern,Petauke,2018,Jul,7,10
Eastern,Petauke,2018,Sep,9,1
Eastern,Vubwi,2018,Aug,8,12
Luapula,Chembe,2018,Jul,7,4
Luapula,Chembe,2018,Aug,8,8
Luapula,Chembe,2018,Sep,9,15
Luapula,Kawambwa,2018,Jul,7,0
Luapula,Kawambwa,2018,Aug,8,5
Luapula,Mansa,2018,Sep,9,1
Luapula,Nchelenge,2018,Sep,9,14
Lusaka,Chilanga,2018,Aug,8,2
Lusaka,Chongwe,2018,Jul,7,6
Lusaka,Chongwe,2018,Aug,8,2
Lusaka,Chongwe,2018,Sep,9,10
Lusaka,Kafue,2018,Sep,9,14
Lusaka,Luangwa,2018,Sep,9,2
Lusaka,Lusaka ,2018,Jul,7,0
Lusaka,Lusaka ,2018,Aug,8,11
Lusaka,Rufunsa,2018,Aug,8,1
Lusaka,Shibuyunji,2018,Aug,8,8
Muchinga,Chama,2018,Aug,8,12
North Western,Kabompo,2018,Jul,7,4
North Western,Kabompo,2018,Aug,8,4
North Western,Kabompo,2018,Sep,9,13
North Western,Kalumbila,2018,Aug,8,8
Northern,Chilubi,2018,Jul,7,12
Northern,Chilubi,2018,Aug,8,13
Northern,Kasama,2018,Jul,7,14
Northern,Kasama,2018,Aug,8,7
Northern,Mporokoso,2018,Sep,9,3
Northern,Mungwi,2018,Aug,8,10
Southern,Choma,2018,Aug,8,8
Southern,Choma,2018,Sep,9,15
Southern,Gwembe,2018,Jul,7,2
Southern,Gwembe,2018,Aug,8,3
Southern,Gwembe,2018,Sep,9,13
Southern,Kalomo,2018,Jul,7,2
Southern,Kalomo,2018,Sep,9,2
Southern,Kazungula,2018,Jul,7,10
Southern,Kazungula,2018,Aug,8,12
Southern,Livingstone,2018,Aug,8,4
Southern,Livingstone,2018,Sep,9,8
Southern,Mazabuka,2018,Jul,7,1
Southern,Mazabuka,2018,Sep,9,1
Southern,Monze,2018,Jul,7,2
Southern,Monze,2018,Sep,9,6
Southern,Namwala,2018,Sep,9,8
Southern,Pemba,2018,Jul,7,7
Southern,Pemba,2018,Sep,9,7
Southern,Sinazongwe,2018,Sep,9,12
Western,Kalabo,2018,Sep,9,5
Western,Limulunga,2018,Sep,9,6
Western,Mitete,2018,Jul,7,11
Western,Nalolo,2018,Sep,9,14
Central,Chibombo,2018,Oct,,5
Central,Chibombo,2018,Nov,,13
Central,Chibombo,2018,Dec,,14
Central,Chibombo,2019,Jan,,10
Central,Chibombo,2019,Feb,,15
Central,Chibombo,2019,Mar,,7
Central,Chisamba,2018,Oct,,15
Central,Chisamba,2018,Nov,,2
Central,Chisamba,2018,Dec,,14
Central,Chisamba,2019,Jan,,4
Central,Chisamba,2019,Feb,,6
Central,Chisamba,2019,Mar,,2
Central,Chitambo,2018,Oct,,4
Central,Chitambo,2018,Nov,,4
Central,Chitambo,2018,Dec,,12
Central,Chitambo,2019,Jan,,14
Central,Chitambo,2019,Feb,,8
Central,Chitambo,2019,Mar,,15
Central,Itezhi-tezhi,2018,Oct,,8
Central,Itezhi-tezhi,2018,Nov,,15
Central,Itezhi-tezhi,2018,Dec,,0
Central,Itezhi-tezhi,2019,Jan,,7
Central,Itezhi-tezhi,2019,Feb,,1
Central,Itezhi-tezhi,2019,Mar,,14
Central,Kabwe,2018,Nov,,8
Central,Kabwe,2018,Dec,,5
Central,Kabwe,2019,Jan,,1
Central,Kabwe,2019,Feb,,2
Central,Kapiri Mposhi,2018,Oct,,7
Central,Kapiri Mposhi,2018,Nov,,13
Central,Kapiri Mposhi,2018,Dec,,3
Central,Kapiri Mposhi,2019,Jan,,1
Central,Kapiri Mposhi,2019,Feb,,8
Central,Kapiri Mposhi,2019,Mar,,7
Central,Luano,2018,Oct,,0
Central,Luano,2018,Nov,,11
Central,Luano,2018,Dec,,7
Central,Luano,2019,Jan,,14
Central,Luano,2019,Feb,,3
Central,Luano,2019,Mar,,3
Central,Mkushi,2018,Oct,,7
Central,Mkushi,2018,Nov,,0
Central,Mkushi,2018,Dec,,10
Central,Mkushi,2019,Jan,,9
Central,Mkushi,2019,Feb,,15
Central,Mkushi,2019,Mar,,10
Central,Mumbwa,2018,Oct,,15
Central,Mumbwa,2018,Nov,,12
Central,Mumbwa,2018,Dec,,8
Central,Mumbwa,2019,Jan,,14
Central,Mumbwa,2019,Feb,,12
Central,Mumbwa,2019,Mar,,2
Central,Serenje,2018,Oct,,11
Central,Serenje,2018,Nov,,13
Central,Serenje,2018,Dec,,4
Central,Serenje,2019,Jan,,1
Central,Serenje,2019,Feb,,1
Central,Serenje,2019,Mar,,2
Copperbelt,Chililabombwe,2018,Oct,,5
Copperbelt,Chililabombwe,2018,Nov,,9
Copperbelt,Chililabombwe,2018,Dec,,9
Copperbelt,Chililabombwe,2019,Jan,,10
Copperbelt,Chililabombwe,2019,Feb,,3
Copperbelt,Chililabombwe,2019,Mar,,9
Copperbelt,Chingola,2018,Nov,,7
Copperbelt,Chingola,2018,Dec,,7
Copperbelt,Chingola,2019,Jan,,9
Copperbelt,Chingola,2019,Feb,,12
Copperbelt,Chingola,2019,Mar,,7
Copperbelt,Kalulushi,2018,Oct,,13
Copperbelt,Kalulushi,2018,Nov,,3
Copperbelt,Kalulushi,2018,Dec,,5
Copperbelt,Kalulushi,2019,Jan,,15
Copperbelt,Kalulushi,2019,Feb,,7
Copperbelt,Kalulushi,2019,Mar,,4
Copperbelt,Kitwe,2018,Oct,,10
Copperbelt,Kitwe,2018,Nov,,12
Copperbelt,Kitwe,2018,Dec,,5
Copperbelt,Kitwe,2019,Jan,,14
Copperbelt,Kitwe,2019,Feb,,7
Copperbelt,Kitwe,2019,Mar,,2
Copperbelt,Luanshya,2018,Oct,,4
Copperbelt,Luanshya,2018,Nov,,12
Copperbelt,Luanshya,2018,Dec,,6
Copperbelt,Luanshya,2019,Jan,,1
Copperbelt,Luanshya,2019,Feb,,3
Copperbelt,Luanshya,2019,Mar,,12
Copperbelt,Lufwanyama,2018,Oct,,4
Copperbelt,Lufwanyama,2018,Nov,,15
Copperbelt,Lufwanyama,2018,Dec,,3
Copperbelt,Lufwanyama,2019,Jan,,11
Copperbelt,Lufwanyama,2019,Feb,,15
Copperbelt,Lufwanyama,2019,Mar,,3
Copperbelt,Masaiti,2018,Oct,,6
Copperbelt,Masaiti,2018,Dec,,15
Copperbelt,Masaiti,2019,Jan,,8
Copperbelt,Masaiti,2019,Feb,,3
Copperbelt,Masaiti,2019,Mar,,15
Copperbelt,Mpongwe,2018,Oct,,7
Copperbelt,Mpongwe,2018,Nov,,6
